49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:18.0 (86465782)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:18.0 (86483574)|VARIABLE_ASSIGNMENT|[55]|methodName|"getcase__internal"
16:42:18.0 (86492624)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:18.0 (86511568)|VARIABLE_ASSIGNMENT|[55]|message|"[u]:User:{Id=0051n00 (94 more) ..."
16:42:18.0 (86523447)|STATEMENT_EXECUTE|[55]
16:42:18.0 (86527795)|STATEMENT_EXECUTE|[56]
16:42:18.0 (86542897)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:18.0 (86554501)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:18.0 (86583066)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (86593035)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:18.0 (86612068)|VARIABLE_ASSIGNMENT|[59]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (86621039)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:18.0 (86640490)|VARIABLE_ASSIGNMENT|[59]|methodName|"getcase__internal"
16:42:18.0 (86650063)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:18.0 (86670447)|VARIABLE_ASSIGNMENT|[59]|message|"[u]:User:{Id=0051n00 (94 more) ..."
16:42:18.0 (86679709)|STATEMENT_EXECUTE|[59]
16:42:18.0 (86682615)|STATEMENT_EXECUTE|[60]
16:42:18.0 (86700700)|HEAP_ALLOCATE|[60]|Bytes:179
16:42:18.0 (86719227)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (86731711)|USER_DEBUG|[60]|DEBUG|## >> [DisplayBlocksHomeController][getcase__internal][MESSAGE]: [u]:User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}
16:42:18.0 (86742033)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (86752760)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:18.0 (86764127)|METHOD_EXIT|[23]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:18.0 (86774472)|STATEMENT_EXECUTE|[24]
16:42:18.0 (86942454)|VARIABLE_SCOPE_BEGIN|[6]|DM009_Case.CLASS_NAME|String|false|true
16:42:18.0 (86966105)|VARIABLE_SCOPE_BEGIN|[8]|DM009_Case.LISTBYIDS_QUERY|String|false|true
16:42:18.0 (86979518)|VARIABLE_SCOPE_BEGIN|[83]|DM009_Case.LIST_GET_CASE_BY|String|false|true
16:42:18.0 (86990116)|VARIABLE_SCOPE_BEGIN|[7]|DM009_Case.OBJECT_NAME|String|false|true
16:42:18.0 (87021124)|HEAP_ALLOCATE|[24]|Bytes:25
16:42:18.0 (87034810)|HEAP_ALLOCATE|[24]|Bytes:177
16:42:18.0 (87043510)|HEAP_ALLOCATE|[24]|Bytes:15
16:42:18.0 (87054531)|HEAP_ALLOCATE|[24]|Bytes:4
16:42:18.0 (87075940)|VARIABLE_ASSIGNMENT|[24]|DM009_Case.OBJECT_NAME|"Case"
16:42:18.0 (87104752)|METHOD_ENTRY|[5]|01p0Y00000Odl8b|DM009_Case.DM009_Case()
16:42:18.0 (87114288)|STATEMENT_EXECUTE|[5]
16:42:18.0 (87120355)|STATEMENT_EXECUTE|[5]
16:42:18.0 (87123856)|STATEMENT_EXECUTE|[6]
16:42:18.0 (87129323)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:18.0 (87221394)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (87240247)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (87250923)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:18.0 (87300501)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e2324bb
16:42:18.0 (87312237)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:18.0 (87646952)|VARIABLE_ASSIGNMENT|[4]|apextype|"DM009_Case"|0x11af9104
16:42:18.0 (87751979)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:18.0 (87783086)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:18.0 (87844552)|METHOD_EXIT|[6]||System.Type.getName()
16:42:18.0 (87873293)|VARIABLE_ASSIGNMENT|[6]|DM009_Case.CLASS_NAME|"DM009_Case"
16:42:18.0 (87883197)|STATEMENT_EXECUTE|[8]
16:42:18.0 (87888679)|HEAP_ALLOCATE|[8]|Bytes:1496
16:42:18.0 (87900371)|HEAP_ALLOCATE|[81]|Bytes:19
16:42:18.0 (87914373)|HEAP_ALLOCATE|[8]|Bytes:1519
16:42:18.0 (87935683)|VARIABLE_ASSIGNMENT|[8]|DM009_Case.LISTBYIDS_QUERY|"SELECT   Id, AriadNe (1499 more) ..."
16:42:18.0 (87944586)|STATEMENT_EXECUTE|[83]
16:42:18.0 (87949188)|HEAP_ALLOCATE|[83]|Bytes:1043
16:42:18.0 (87957606)|HEAP_ALLOCATE|[117]|Bytes:1
16:42:18.0 (87966734)|HEAP_ALLOCATE|[83]|Bytes:1048
16:42:18.0 (87988052)|VARIABLE_ASSIGNMENT|[83]|DM009_Case.LIST_GET_CASE_BY|"SELECT  Id, (SELECT  (1028 more) ..."
16:42:18.0 (87997138)|STATEMENT_EXECUTE|[1009]
16:42:18.0 (88008342)|METHOD_EXIT|[5]|DM009_Case
16:42:18.0 (88043098)|METHOD_ENTRY|[24]|01p0Y00000Odl8b|DM009_Case.getCase(User, String)
16:42:18.0 (88073781)|VARIABLE_SCOPE_BEGIN|[209]|u|User|true|false
16:42:18.0 (88117851)|VARIABLE_ASSIGNMENT|[209]|u|{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}|0x4ba89614
16:42:18.0 (88132032)|VARIABLE_SCOPE_BEGIN|[209]|caseId|String|false|false
16:42:18.0 (88146878)|VARIABLE_ASSIGNMENT|[209]|caseId|null
16:42:18.0 (88157033)|STATEMENT_EXECUTE|[209]
16:42:18.0 (88160787)|STATEMENT_EXECUTE|[210]
16:42:18.0 (88165890)|HEAP_ALLOCATE|[210]|Bytes:24
16:42:18.0 (88204492)|SYSTEM_METHOD_ENTRY|[210]|String.valueOf(Object)
16:42:18.0 (88293063)|HEAP_ALLOCATE|[210]|Bytes:110
16:42:18.0 (88316808)|SYSTEM_METHOD_EXIT|[210]|String.valueOf(Object)
16:42:18.0 (88325286)|HEAP_ALLOCATE|[210]|Bytes:1
16:42:18.0 (88369095)|HEAP_ALLOCATE|[210]|Bytes:135
16:42:18.0 (88405410)|SYSTEM_METHOD_ENTRY|[210]|System.debug(ANY)
16:42:18.0 (88417131)|USER_DEBUG|[210]|DEBUG|DM009_Case.getcases, u=<User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}>
16:42:18.0 (88429069)|SYSTEM_METHOD_EXIT|[210]|System.debug(ANY)
16:42:18.0 (88461832)|STATEMENT_EXECUTE|[250]
16:42:18.0 (88466108)|STATEMENT_EXECUTE|[251]
16:42:18.0 (88475914)|METHOD_EXIT|[24]|01p0Y00000Odl8b|DM009_Case.getCase(User, String)
16:42:18.0 (88508528)|VARIABLE_SCOPE_BEGIN|[24]|c|Case|true|false
16:42:18.0 (88529860)|VARIABLE_ASSIGNMENT|[24]|c|null|
16:42:18.0 (88535835)|STATEMENT_EXECUTE|[25]
16:42:18.0 (88544445)|HEAP_ALLOCATE|[25]|Bytes:4
16:42:18.0 (88567130)|SYSTEM_METHOD_ENTRY|[25]|String.valueOf(Object)
16:42:18.0 (88590814)|SYSTEM_METHOD_EXIT|[25]|String.valueOf(Object)
16:42:18.0 (88599250)|HEAP_ALLOCATE|[25]|Bytes:8
16:42:18.0 (88615674)|METHOD_ENTRY|[25]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:18.0 (88626901)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:18.0 (88649279)|VARIABLE_ASSIGNMENT|[40]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (88658553)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:18.0 (88674966)|VARIABLE_ASSIGNMENT|[40]|methodName|"getcase__internal"
16:42:18.0 (88682752)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:18.0 (88709188)|VARIABLE_ASSIGNMENT|[40]|message|"[c]:null"
16:42:18.0 (88720629)|STATEMENT_EXECUTE|[40]
16:42:18.0 (88724261)|STATEMENT_EXECUTE|[41]
16:42:18.0 (88737069)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:18.0 (88747735)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:18.0 (88773179)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x3a0e7bd6
16:42:18.0 (88784311)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:18.0 (88802947)|VARIABLE_ASSIGNMENT|[44]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:18.0 (88811488)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:18.0 (88827396)|VARIABLE_ASSIGNMENT|[44]|methodName|"getcase__internal"
16:42:18.0 (88835431)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:18.0 (88851493)|VARIABLE_ASSIGNMENT|[44]|message|"[c]:null"
16:42:18.0 (88861053)|STATEMENT_EXECUTE|[44]
16:42:18.0 (88864533)|STATEMENT_EXECUTE|[45]
16:42:18.0 (88876258)|HEAP_ALLOCATE|[45]|Bytes:77
16:42:18.0 (88894772)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (88907923)|USER_DEBUG|[45]|DEBUG|## >> END [DisplayBlocksHomeController][getcase__internal][MESSAGE]: [c]:null
16:42:18.0 (88919440)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:18.0 (88931344)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:18.0 (88943534)|METHOD_EXIT|[25]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:18.0 (88952181)|STATEMENT_EXECUTE|[26]
16:42:18.0 (88959672)|METHOD_EXIT|[10]|01p1n00000PDy3o|DisplayBlocksHomeController.getcase_internal(String)
16:42:18.0 (88980288)|SYSTEM_MODE_EXIT|false
16:42:18.89 (89020485)|CUMULATIVE_LIMIT_USAGE
16:42:18.89 (89020485)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:42:18.89 (89020485)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
16:42:18.89 (89020485)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_LISTBYIDS_QUERY:0
  String:_static_LIST_GET_CASE_BY:0
  String:_static_OBJECT_NAME:0
  String:_static_OBJECT_NAME:0
  Map<String,Schema.SObjectType>:_static_schemaMap:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

16:42:18.89 (89020485)|CUMULATIVE_LIMIT_USAGE_END

16:42:18.0 (89232260)|CODE_UNIT_FINISHED|DisplayBlocksHomeController.getcases()
16:42:18.0 (89410335)|CODE_UNIT_FINISHED|Aura
16:42:18.0 (89420772)|EXECUTION_FINISHED
16:42:18.91 (91791536)|CUMULATIVE_PROFILING_BEGIN
16:42:18.91 (91791536)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
16:42:18.91 (91791536)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
16:42:18.91 (91791536)|CUMULATIVE_PROFILING|No profiling information for DML operations
16:42:18.91 (91791536)|CUMULATIVE_PROFILING|No profiling information for method invocations
16:42:18.91 (91791536)|CUMULATIVE_PROFILING_END
