49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:19.0 (42544642)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:19.0 (42556101)|VARIABLE_ASSIGNMENT|[55]|methodName|"getcase__internal"
16:42:19.0 (42561677)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:19.0 (42581865)|VARIABLE_ASSIGNMENT|[55]|message|"[u]:User:{Id=0051n00 (94 more) ..."
16:42:19.0 (42589827)|STATEMENT_EXECUTE|[55]
16:42:19.0 (42593047)|STATEMENT_EXECUTE|[56]
16:42:19.0 (42601007)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:19.0 (42607848)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:19.0 (42623117)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x620a01d6
16:42:19.0 (42630408)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:19.0 (42642371)|VARIABLE_ASSIGNMENT|[59]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (42648199)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:19.0 (42658934)|VARIABLE_ASSIGNMENT|[59]|methodName|"getcase__internal"
16:42:19.0 (42664809)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:19.0 (42676500)|VARIABLE_ASSIGNMENT|[59]|message|"[u]:User:{Id=0051n00 (94 more) ..."
16:42:19.0 (42682927)|STATEMENT_EXECUTE|[59]
16:42:19.0 (42686107)|STATEMENT_EXECUTE|[60]
16:42:19.0 (42693118)|HEAP_ALLOCATE|[60]|Bytes:179
16:42:19.0 (42703478)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (42711354)|USER_DEBUG|[60]|DEBUG|## >> [DisplayBlocksHomeController][getcase__internal][MESSAGE]: [u]:User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}
16:42:19.0 (42719916)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (42727194)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:19.0 (42734593)|METHOD_EXIT|[23]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:19.0 (42740639)|STATEMENT_EXECUTE|[24]
16:42:19.0 (42823778)|VARIABLE_SCOPE_BEGIN|[6]|DM009_Case.CLASS_NAME|String|false|true
16:42:19.0 (42833140)|VARIABLE_SCOPE_BEGIN|[8]|DM009_Case.LISTBYIDS_QUERY|String|false|true
16:42:19.0 (42841828)|VARIABLE_SCOPE_BEGIN|[83]|DM009_Case.LIST_GET_CASE_BY|String|false|true
16:42:19.0 (42849668)|VARIABLE_SCOPE_BEGIN|[7]|DM009_Case.OBJECT_NAME|String|false|true
16:42:19.0 (42869138)|HEAP_ALLOCATE|[24]|Bytes:25
16:42:19.0 (42877222)|HEAP_ALLOCATE|[24]|Bytes:177
16:42:19.0 (42883053)|HEAP_ALLOCATE|[24]|Bytes:15
16:42:19.0 (42889326)|HEAP_ALLOCATE|[24]|Bytes:4
16:42:19.0 (42902246)|VARIABLE_ASSIGNMENT|[24]|DM009_Case.OBJECT_NAME|"Case"
16:42:19.0 (42916719)|METHOD_ENTRY|[5]|01p0Y00000Odl8b|DM009_Case.DM009_Case()
16:42:19.0 (42922956)|STATEMENT_EXECUTE|[5]
16:42:19.0 (42927346)|STATEMENT_EXECUTE|[5]
16:42:19.0 (42930022)|STATEMENT_EXECUTE|[6]
16:42:19.0 (42933541)|HEAP_ALLOCATE|[6]|Bytes:10
16:42:19.0 (43002419)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (43016826)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (43025637)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:19.0 (43057007)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x754fb856
16:42:19.0 (43065400)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:19.0 (43241060)|VARIABLE_ASSIGNMENT|[4]|apextype|"DM009_Case"|0x11af9104
16:42:19.0 (43290858)|HEAP_ALLOCATE|[6]|Bytes:8
16:42:19.0 (43309275)|METHOD_ENTRY|[6]||System.Type.getName()
16:42:19.0 (43347824)|METHOD_EXIT|[6]||System.Type.getName()
16:42:19.0 (43364873)|VARIABLE_ASSIGNMENT|[6]|DM009_Case.CLASS_NAME|"DM009_Case"
16:42:19.0 (43370999)|STATEMENT_EXECUTE|[8]
16:42:19.0 (43374981)|HEAP_ALLOCATE|[8]|Bytes:1496
16:42:19.0 (43382112)|HEAP_ALLOCATE|[81]|Bytes:19
16:42:19.0 (43392341)|HEAP_ALLOCATE|[8]|Bytes:1519
16:42:19.0 (43406756)|VARIABLE_ASSIGNMENT|[8]|DM009_Case.LISTBYIDS_QUERY|"SELECT   Id, AriadNe (1499 more) ..."
16:42:19.0 (43412539)|STATEMENT_EXECUTE|[83]
16:42:19.0 (43416175)|HEAP_ALLOCATE|[83]|Bytes:1043
16:42:19.0 (43422233)|HEAP_ALLOCATE|[117]|Bytes:1
16:42:19.0 (43428661)|HEAP_ALLOCATE|[83]|Bytes:1048
16:42:19.0 (43441246)|VARIABLE_ASSIGNMENT|[83]|DM009_Case.LIST_GET_CASE_BY|"SELECT  Id, (SELECT  (1028 more) ..."
16:42:19.0 (43447142)|STATEMENT_EXECUTE|[1009]
16:42:19.0 (43454564)|METHOD_EXIT|[5]|DM009_Case
16:42:19.0 (43465552)|METHOD_ENTRY|[24]|01p0Y00000Odl8b|DM009_Case.getCase(User, String)
16:42:19.0 (43479384)|VARIABLE_SCOPE_BEGIN|[209]|u|User|true|false
16:42:19.0 (43508648)|VARIABLE_ASSIGNMENT|[209]|u|{"Id":"0051n000004JSTAAA4","ProfileId":"00e1n000000RcJcAAK","Alias":"guest","IsPortalEnabled":false,"CountryCode":"US","Profile":{"Id":"00e1n000000RcJcAAK","Name":"CustomFR Profile"}}|0x12cd131
16:42:19.0 (43517934)|VARIABLE_SCOPE_BEGIN|[209]|caseId|String|false|false
16:42:19.0 (43529120)|VARIABLE_ASSIGNMENT|[209]|caseId|null
16:42:19.0 (43536614)|STATEMENT_EXECUTE|[209]
16:42:19.0 (43539583)|STATEMENT_EXECUTE|[210]
16:42:19.0 (43543144)|HEAP_ALLOCATE|[210]|Bytes:24
16:42:19.0 (43570593)|SYSTEM_METHOD_ENTRY|[210]|String.valueOf(Object)
16:42:19.0 (43632850)|HEAP_ALLOCATE|[210]|Bytes:110
16:42:19.0 (43648369)|SYSTEM_METHOD_EXIT|[210]|String.valueOf(Object)
16:42:19.0 (43654421)|HEAP_ALLOCATE|[210]|Bytes:1
16:42:19.0 (43666701)|HEAP_ALLOCATE|[210]|Bytes:135
16:42:19.0 (43683840)|SYSTEM_METHOD_ENTRY|[210]|System.debug(ANY)
16:42:19.0 (43691984)|USER_DEBUG|[210]|DEBUG|DM009_Case.getcases, u=<User:{Id=0051n000004JSTAAA4, ProfileId=00e1n000000RcJcAAK, Alias=guest, IsPortalEnabled=false, CountryCode=US}>
16:42:19.0 (43700181)|SYSTEM_METHOD_EXIT|[210]|System.debug(ANY)
16:42:19.0 (43722396)|STATEMENT_EXECUTE|[250]
16:42:19.0 (43725645)|STATEMENT_EXECUTE|[251]
16:42:19.0 (43732245)|METHOD_EXIT|[24]|01p0Y00000Odl8b|DM009_Case.getCase(User, String)
16:42:19.0 (43764938)|VARIABLE_SCOPE_BEGIN|[24]|c|Case|true|false
16:42:19.0 (43779085)|VARIABLE_ASSIGNMENT|[24]|c|null|
16:42:19.0 (43784944)|STATEMENT_EXECUTE|[25]
16:42:19.0 (43790479)|HEAP_ALLOCATE|[25]|Bytes:4
16:42:19.0 (43806784)|SYSTEM_METHOD_ENTRY|[25]|String.valueOf(Object)
16:42:19.0 (43826031)|SYSTEM_METHOD_EXIT|[25]|String.valueOf(Object)
16:42:19.0 (43833597)|HEAP_ALLOCATE|[25]|Bytes:8
16:42:19.0 (43843520)|METHOD_ENTRY|[25]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:19.0 (43851275)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:19.0 (43866090)|VARIABLE_ASSIGNMENT|[40]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (43872422)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:19.0 (43883782)|VARIABLE_ASSIGNMENT|[40]|methodName|"getcase__internal"
16:42:19.0 (43889333)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:19.0 (43899842)|VARIABLE_ASSIGNMENT|[40]|message|"[c]:null"
16:42:19.0 (43906542)|STATEMENT_EXECUTE|[40]
16:42:19.0 (43909307)|STATEMENT_EXECUTE|[41]
16:42:19.0 (43916683)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:19.0 (43923234)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:19.0 (43939220)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x620a01d6
16:42:19.0 (43946449)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:19.0 (43958547)|VARIABLE_ASSIGNMENT|[44]|className|"DisplayBlocksHomeCon (7 more) ..."
16:42:19.0 (43964449)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:19.0 (43975044)|VARIABLE_ASSIGNMENT|[44]|methodName|"getcase__internal"
16:42:19.0 (43980279)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:19.0 (43995533)|VARIABLE_ASSIGNMENT|[44]|message|"[c]:null"
16:42:19.0 (44001691)|STATEMENT_EXECUTE|[44]
16:42:19.0 (44005157)|STATEMENT_EXECUTE|[45]
16:42:19.0 (44012439)|HEAP_ALLOCATE|[45]|Bytes:77
16:42:19.0 (44022831)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (44031223)|USER_DEBUG|[45]|DEBUG|## >> END [DisplayBlocksHomeController][getcase__internal][MESSAGE]: [c]:null
16:42:19.0 (44039155)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:19.0 (44046528)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:19.0 (44054295)|METHOD_EXIT|[25]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:19.0 (44060107)|STATEMENT_EXECUTE|[26]
16:42:19.0 (44065341)|METHOD_EXIT|[10]|01p1n00000PDy3o|DisplayBlocksHomeController.getcase_internal(String)
16:42:19.0 (44078871)|SYSTEM_MODE_EXIT|false
16:42:19.44 (44129630)|CUMULATIVE_LIMIT_USAGE
16:42:19.44 (44129630)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:42:19.44 (44129630)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
16:42:19.44 (44129630)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_CLASS_NAME:0
  String:_static_LISTBYIDS_QUERY:0
  String:_static_LIST_GET_CASE_BY:0
  String:_static_OBJECT_NAME:0
  String:_static_OBJECT_NAME:0
  Map<String,Schema.SObjectType>:_static_schemaMap:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

16:42:19.44 (44129630)|CUMULATIVE_LIMIT_USAGE_END

16:42:19.0 (44268535)|CODE_UNIT_FINISHED|DisplayBlocksHomeController.getcases()
16:42:19.0 (44406843)|CODE_UNIT_FINISHED|Aura
16:42:19.0 (44415180)|EXECUTION_FINISHED
16:42:19.46 (46716494)|CUMULATIVE_PROFILING_BEGIN
16:42:19.46 (46716494)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
16:42:19.46 (46716494)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
16:42:19.46 (46716494)|CUMULATIVE_PROFILING|No profiling information for DML operations
16:42:19.46 (46716494)|CUMULATIVE_PROFILING|No profiling information for method invocations
16:42:19.46 (46716494)|CUMULATIVE_PROFILING_END
