49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:42:15.0 (178397497)|VARIABLE_ASSIGNMENT|[1033]|this|{}|0x109fb643
16:42:15.0 (178409309)|VARIABLE_SCOPE_BEGIN|[1033]|techLeadId|String|false|false
16:42:15.0 (178427675)|VARIABLE_ASSIGNMENT|[1033]|techLeadId|"a0M1w000001fsAYEAY"
16:42:15.0 (178442698)|HEAP_ALLOCATE|[1034]|Bytes:5
16:42:15.0 (178448243)|STATEMENT_EXECUTE|[1033]
16:42:15.0 (178453492)|STATEMENT_EXECUTE|[1034]
16:42:15.0 (178458130)|HEAP_ALLOCATE|[1034]|Bytes:17
16:42:15.0 (178465390)|VARIABLE_SCOPE_BEGIN|[1034]|methodName|String|false|false
16:42:15.0 (178486111)|VARIABLE_ASSIGNMENT|[1034]|methodName|"getCaseByTechLead"
16:42:15.0 (178493873)|STATEMENT_EXECUTE|[1035]
16:42:15.0 (178500986)|HEAP_ALLOCATE|[1035]|Bytes:14
16:42:15.0 (178514307)|HEAP_ALLOCATE|[1035]|Bytes:32
16:42:15.0 (178528825)|METHOD_ENTRY|[1035]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:15.0 (178577978)|VARIABLE_SCOPE_BEGIN|[25]|className|String|false|false
16:42:15.0 (178596572)|VARIABLE_ASSIGNMENT|[25]|className|"DM009_Case"
16:42:15.0 (178604738)|VARIABLE_SCOPE_BEGIN|[25]|methodName|String|false|false
16:42:15.0 (178622412)|VARIABLE_ASSIGNMENT|[25]|methodName|"getCaseByTechLead"
16:42:15.0 (178629965)|VARIABLE_SCOPE_BEGIN|[25]|theMessage|String|false|false
16:42:15.0 (178647249)|VARIABLE_ASSIGNMENT|[25]|theMessage|"[techLeadId] :a0M1w0 (12 more) ..."
16:42:15.0 (178658020)|STATEMENT_EXECUTE|[25]
16:42:15.0 (178661030)|STATEMENT_EXECUTE|[26]
16:42:15.0 (178670705)|METHOD_ENTRY|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:15.0 (178680594)|VARIABLE_SCOPE_BEGIN|[29]|level|System.LoggingLevel|true|false
16:42:15.0 (178706774)|VARIABLE_ASSIGNMENT|[29]|level|"DEBUG"|0x582f6c83
16:42:15.0 (178718345)|VARIABLE_SCOPE_BEGIN|[29]|className|String|false|false
16:42:15.0 (178735499)|VARIABLE_ASSIGNMENT|[29]|className|"DM009_Case"
16:42:15.0 (178743795)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
16:42:15.0 (178758952)|VARIABLE_ASSIGNMENT|[29]|methodName|"getCaseByTechLead"
16:42:15.0 (178766830)|VARIABLE_SCOPE_BEGIN|[29]|theMessage|String|false|false
16:42:15.0 (178785218)|VARIABLE_ASSIGNMENT|[29]|theMessage|"[techLeadId] :a0M1w0 (12 more) ..."
16:42:15.0 (178794522)|STATEMENT_EXECUTE|[29]
16:42:15.0 (178797404)|STATEMENT_EXECUTE|[30]
16:42:15.0 (178808349)|HEAP_ALLOCATE|[30]|Bytes:89
16:42:15.0 (178825183)|SYSTEM_METHOD_ENTRY|[30]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (178840736)|USER_DEBUG|[30]|DEBUG|## >> BEGIN [DM009_Case][getCaseByTechLead][theMessage]: [techLeadId] :a0M1w000001fsAYEAY
16:42:15.0 (178855374)|SYSTEM_METHOD_EXIT|[30]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (178867356)|METHOD_EXIT|[26]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(System.LoggingLevel, String, String, String)
16:42:15.0 (178878133)|METHOD_EXIT|[1035]|01p0Y00000Odl9g|ObjectUtil.debugLogBegin(String, String, String)
16:42:15.0 (178888447)|STATEMENT_EXECUTE|[1036]
16:42:15.0 (178892615)|HEAP_ALLOCATE|[1036]|Bytes:97
16:42:15.0 (178913181)|HEAP_ALLOCATE|[1036]|Bytes:4
16:42:15.0 (180479080)|SOQL_EXECUTE_BEGIN|[1036]|Aggregations:0|SELECT Id, ContactId FROM Case WHERE TechLead__c = :tmpVar1 ORDER BY CreatedDate DESC NULLS FIRST
16:42:15.0 (180503978)|LIMIT_USAGE|[1036]|SOQL|2|100
16:42:15.0 (180527210)|LIMIT_USAGE|[1036]|AGGS|0|300
16:42:15.0 (201521360)|SOQL_EXECUTE_EXPLAIN|[1036]|Index on Case : [TechLead__c], cardinality: 0, sobjectCardinality: 61, relativeCost 0
16:42:15.0 (201539964)|SOQL_EXECUTE_END|[1036]|Rows:0
16:42:15.0 (201553441)|LIMIT_USAGE|[1036]|SOQL_ROWS|1|50000
16:42:15.0 (201586032)|HEAP_ALLOCATE|[1036]|Bytes:4
16:42:15.0 (201625771)|HEAP_ALLOCATE|[1036]|Bytes:0
16:42:15.0 (201684579)|HEAP_ALLOCATE|[1036]|Bytes:4
16:42:15.0 (201713745)|VARIABLE_SCOPE_BEGIN|[1036]|cases|List<Case>|true|false
16:42:15.0 (201747846)|VARIABLE_ASSIGNMENT|[1036]|cases|[]|0x2f45630
16:42:15.0 (201759235)|STATEMENT_EXECUTE|[1037]
16:42:15.0 (201774828)|HEAP_ALLOCATE|[1037]|Bytes:11
16:42:15.0 (201854159)|SYSTEM_METHOD_ENTRY|[1037]|String.valueOf(Object)
16:42:15.0 (201890364)|HEAP_ALLOCATE|[1037]|Bytes:2
16:42:15.0 (201908315)|SYSTEM_METHOD_EXIT|[1037]|String.valueOf(Object)
16:42:15.0 (201919957)|HEAP_ALLOCATE|[1037]|Bytes:13
16:42:15.0 (201951273)|METHOD_ENTRY|[1037]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:15.0 (201964075)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:15.0 (201984232)|VARIABLE_ASSIGNMENT|[40]|className|"DM009_Case"
16:42:15.0 (201991290)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:15.0 (202003443)|VARIABLE_ASSIGNMENT|[40]|methodName|"getCaseByTechLead"
16:42:15.0 (202010794)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:15.0 (202029386)|VARIABLE_ASSIGNMENT|[40]|message|"[RESULTS] :()"
16:42:15.0 (202042333)|STATEMENT_EXECUTE|[40]
16:42:15.0 (202046805)|STATEMENT_EXECUTE|[41]
16:42:15.0 (202072847)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:15.0 (202101499)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:15.0 (202147196)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x582f6c83
16:42:15.0 (202166323)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:15.0 (202186604)|VARIABLE_ASSIGNMENT|[44]|className|"DM009_Case"
16:42:15.0 (202197825)|VARIABLE_SCOPE_BEGIN|[44]|methodName|String|false|false
16:42:15.0 (202209438)|VARIABLE_ASSIGNMENT|[44]|methodName|"getCaseByTechLead"
16:42:15.0 (202215083)|VARIABLE_SCOPE_BEGIN|[44]|message|String|false|false
16:42:15.0 (202226282)|VARIABLE_ASSIGNMENT|[44]|message|"[RESULTS] :()"
16:42:15.0 (202234644)|STATEMENT_EXECUTE|[44]
16:42:15.0 (202237583)|STATEMENT_EXECUTE|[45]
16:42:15.0 (202245386)|HEAP_ALLOCATE|[45]|Bytes:11
16:42:15.0 (202269811)|HEAP_ALLOCATE|[45]|Bytes:65
16:42:15.0 (202301845)|SYSTEM_METHOD_ENTRY|[45]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (202329031)|USER_DEBUG|[45]|DEBUG|## >> END [DM009_Case][getCaseByTechLead][MESSAGE]: [RESULTS] :()
16:42:15.0 (202343485)|SYSTEM_METHOD_EXIT|[45]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (202359374)|METHOD_EXIT|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:15.0 (202374038)|METHOD_EXIT|[1037]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:15.0 (202381897)|STATEMENT_EXECUTE|[1038]
16:42:15.0 (202396098)|METHOD_EXIT|[982]|01p0Y00000Odl8b|DM009_Case.WithoutSharingDataManager.getCaseByTechLead(String)
16:42:15.0 (202405774)|METHOD_EXIT|[40]|01p0Y00000Odl8b|DM009_Case.getCaseByTechLead(String)
16:42:15.0 (202414918)|VARIABLE_SCOPE_BEGIN|[40]|lstc|List<Case>|true|false
16:42:15.0 (202431897)|VARIABLE_ASSIGNMENT|[40]|lstc|[]|0x2f45630
16:42:15.0 (202514276)|SYSTEM_METHOD_ENTRY|[42]|List<Case>.size()
16:42:15.0 (202544500)|SYSTEM_METHOD_EXIT|[42]|List<Case>.size()
16:42:15.0 (202556735)|STATEMENT_EXECUTE|[42]
16:42:15.0 (202562098)|SYSTEM_METHOD_ENTRY|[48]|List<Case>.size()
16:42:15.0 (202576046)|SYSTEM_METHOD_EXIT|[48]|List<Case>.size()
16:42:15.0 (202585166)|STATEMENT_EXECUTE|[48]
16:42:15.0 (202588873)|STATEMENT_EXECUTE|[54]
16:42:15.0 (202600572)|HEAP_ALLOCATE|[54]|Bytes:11
16:42:15.0 (202634949)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
16:42:15.0 (202650361)|HEAP_ALLOCATE|[54]|Bytes:5
16:42:15.0 (202663391)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
16:42:15.0 (202669286)|HEAP_ALLOCATE|[54]|Bytes:18
16:42:15.0 (202677863)|HEAP_ALLOCATE|[55]|Bytes:28
16:42:15.0 (202725510)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
16:42:15.0 (202745755)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
16:42:15.0 (202758205)|HEAP_ALLOCATE|[54]|Bytes:70
16:42:15.0 (202767127)|HEAP_ALLOCATE|[55]|Bytes:1
16:42:15.0 (202777498)|HEAP_ALLOCATE|[54]|Bytes:71
16:42:15.0 (202791943)|METHOD_ENTRY|[54]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:15.0 (202808271)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:15.0 (202823836)|VARIABLE_ASSIGNMENT|[55]|className|"SC049_GenericLogin"
16:42:15.0 (202830077)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:15.0 (202841853)|VARIABLE_ASSIGNMENT|[55]|methodName|"getInfo"
16:42:15.0 (202847753)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:15.0 (202862868)|VARIABLE_ASSIGNMENT|[55]|message|"caseFound=<false>, c (51 more) ..."
16:42:15.0 (202874518)|STATEMENT_EXECUTE|[55]
16:42:15.0 (202877306)|STATEMENT_EXECUTE|[56]
16:42:15.0 (202888572)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (202895821)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:15.0 (202921225)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x582f6c83
16:42:15.0 (202928545)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:15.0 (202940143)|VARIABLE_ASSIGNMENT|[59]|className|"SC049_GenericLogin"
16:42:15.0 (202946395)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:15.0 (202957337)|VARIABLE_ASSIGNMENT|[59]|methodName|"getInfo"
16:42:15.0 (202963427)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:15.0 (202979962)|VARIABLE_ASSIGNMENT|[59]|message|"caseFound=<false>, c (51 more) ..."
16:42:15.0 (202990761)|STATEMENT_EXECUTE|[59]
16:42:15.0 (202993548)|STATEMENT_EXECUTE|[60]
16:42:15.0 (203001229)|HEAP_ALLOCATE|[60]|Bytes:117
16:42:15.0 (203017951)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (203029607)|USER_DEBUG|[60]|DEBUG|## >> [SC049_GenericLogin][getInfo][MESSAGE]: caseFound=<false>, caseContactId=<null>, connectedUser.ContactId=<null>
16:42:15.0 (203040566)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (203050549)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (203058787)|METHOD_EXIT|[54]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:15.0 (203067282)|STATEMENT_EXECUTE|[70]
16:42:15.0 (203070925)|STATEMENT_EXECUTE|[71]
16:42:15.0 (203073740)|STATEMENT_EXECUTE|[72]
16:42:15.0 (203081636)|HEAP_ALLOCATE|[72]|Bytes:38
16:42:15.0 (203090250)|METHOD_ENTRY|[72]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:15.0 (203107590)|VARIABLE_SCOPE_BEGIN|[55]|className|String|false|false
16:42:15.0 (203137945)|VARIABLE_ASSIGNMENT|[55]|className|"SC049_GenericLogin"
16:42:15.0 (203145561)|VARIABLE_SCOPE_BEGIN|[55]|methodName|String|false|false
16:42:15.0 (203160674)|VARIABLE_ASSIGNMENT|[55]|methodName|"getInfo"
16:42:15.0 (203170131)|VARIABLE_SCOPE_BEGIN|[55]|message|String|false|false
16:42:15.0 (203185158)|VARIABLE_ASSIGNMENT|[55]|message|"No case found, Guest (18 more) ..."
16:42:15.0 (203196730)|STATEMENT_EXECUTE|[55]
16:42:15.0 (203199656)|STATEMENT_EXECUTE|[56]
16:42:15.0 (203205753)|METHOD_ENTRY|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (203214457)|VARIABLE_SCOPE_BEGIN|[59]|level|System.LoggingLevel|true|false
16:42:15.0 (203233140)|VARIABLE_ASSIGNMENT|[59]|level|"DEBUG"|0x582f6c83
16:42:15.0 (203239651)|VARIABLE_SCOPE_BEGIN|[59]|className|String|false|false
16:42:15.0 (203251103)|VARIABLE_ASSIGNMENT|[59]|className|"SC049_GenericLogin"
16:42:15.0 (203256724)|VARIABLE_SCOPE_BEGIN|[59]|methodName|String|false|false
16:42:15.0 (203271221)|VARIABLE_ASSIGNMENT|[59]|methodName|"getInfo"
16:42:15.0 (203278812)|VARIABLE_SCOPE_BEGIN|[59]|message|String|false|false
16:42:15.0 (203297063)|VARIABLE_ASSIGNMENT|[59]|message|"No case found, Guest (18 more) ..."
16:42:15.0 (203305569)|STATEMENT_EXECUTE|[59]
16:42:15.0 (203308265)|STATEMENT_EXECUTE|[60]
16:42:15.0 (203314118)|HEAP_ALLOCATE|[60]|Bytes:84
16:42:15.0 (203325356)|SYSTEM_METHOD_ENTRY|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (203335002)|USER_DEBUG|[60]|DEBUG|## >> [SC049_GenericLogin][getInfo][MESSAGE]: No case found, Guest user is connected
16:42:15.0 (203347056)|SYSTEM_METHOD_EXIT|[60]|System.debug(APEX_OBJECT, ANY)
16:42:15.0 (203355550)|METHOD_EXIT|[56]|01p0Y00000Odl9g|ObjectUtil.debugLog(System.LoggingLevel, String, String, String)
16:42:15.0 (203365825)|METHOD_EXIT|[72]|01p0Y00000Odl9g|ObjectUtil.debugLog(String, String, String)
16:42:15.0 (203373963)|STATEMENT_EXECUTE|[73]
16:42:15.0 (203402387)|METHOD_ENTRY|[73]|01p1n00000PV6c0|SC049_GenericLogin.buildSelfRegisterUrl(String, String, String, String, String, String, String)
16:42:15.0 (203423887)|VARIABLE_SCOPE_BEGIN|[93]|pTech_Lead_Id|String|false|false
16:42:15.0 (203441409)|VARIABLE_ASSIGNMENT|[93]|pTech_Lead_Id|"a0M1w000001fsAYEAY"
16:42:15.0 (203449339)|VARIABLE_SCOPE_BEGIN|[93]|pBrand|String|false|false
16:42:15.0 (203463362)|VARIABLE_ASSIGNMENT|[93]|pBrand|"AC"
16:42:15.0 (203473644)|VARIABLE_SCOPE_BEGIN|[93]|pLanguage|String|false|false
16:42:15.0 (203488291)|VARIABLE_ASSIGNMENT|[93]|pLanguage|"fr"
16:42:15.0 (203496258)|VARIABLE_SCOPE_BEGIN|[93]|pCount|String|false|false
16:42:15.0 (203513152)|VARIABLE_ASSIGNMENT|[93]|pCount|"FR"
16:42:15.0 (203521151)|VARIABLE_SCOPE_BEGIN|[93]|pSiteId|String|false|false
16:42:15.0 (203539014)|VARIABLE_ASSIGNMENT|[93]|pSiteId|"23"
16:42:15.0 (203547420)|VARIABLE_SCOPE_BEGIN|[93]|pUrlDns|String|false|false
16:42:15.0 (203566541)|VARIABLE_ASSIGNMENT|[93]|pUrlDns|"bugfix-psa-finance.c (14 more) ..."
16:42:15.0 (203574541)|VARIABLE_SCOPE_BEGIN|[93]|pToken|String|false|false
16:42:15.0 (203593394)|VARIABLE_ASSIGNMENT|[93]|pToken|"b46b7ae8c71f363fd71b (43 more) ..."
16:42:15.0 (203619278)|HEAP_ALLOCATE|[97]|Bytes:5
16:42:15.0 (203630959)|STATEMENT_EXECUTE|[95]
16:42:15.0 (203635080)|STATEMENT_EXECUTE|[97]
16:42:15.0 (203640679)|HEAP_ALLOCATE|[97]|Bytes:8
16:42:15.0 (203657308)|VARIABLE_SCOPE_BEGIN|[97]|RedirectionUrl|String|false|false
16:42:15.0 (203687272)|VARIABLE_ASSIGNMENT|[97]|RedirectionUrl|"https://"
16:42:15.0 (203701423)|STATEMENT_EXECUTE|[98]
16:42:15.0 (203712218)|HEAP_ALLOCATE|[98]|Bytes:42
16:42:15.0 (203726801)|VARIABLE_ASSIGNMENT|[98]|RedirectionUrl|"https://bugfix-psa-f (22 more) ..."
16:42:15.0 (203736966)|STATEMENT_EXECUTE|[99]
16:42:15.0 (203743306)|HEAP_ALLOCATE|[99]|Bytes:32
16:42:15.0 (203753496)|HEAP_ALLOCATE|[99]|Bytes:74
16:42:15.0 (203766466)|VARIABLE_ASSIGNMENT|[99]|RedirectionUrl|"https://bugfix-psa-f (54 more) ..."
16:42:15.0 (203774523)|STATEMENT_EXECUTE|[100]
16:42:15.0 (203800891)|HEAP_ALLOCATE|[100]|Bytes:4
16:42:15.0 (203823898)|SYSTEM_CONSTRUCTOR_ENTRY|[100]|<init>()
16:42:15.0 (203849143)|SYSTEM_CONSTRUCTOR_EXIT|[100]|<init>()
16:42:15.0 (203855699)|VARIABLE_SCOPE_BEGIN|[100]|params|List<String>|true|false
16:42:15.0 (203921818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (203946042)|VARIABLE_ASSIGNMENT|[100]|params|[]|0x4e14972e
16:42:15.0 (203989166)|SYSTEM_METHOD_ENTRY|[101]|String.isNotEmpty(String)
16:42:15.0 (204019027)|SYSTEM_METHOD_EXIT|[101]|String.isNotEmpty(String)
16:42:15.0 (204029085)|STATEMENT_EXECUTE|[101]
16:42:15.0 (204032073)|STATEMENT_EXECUTE|[102]
16:42:15.0 (204037406)|HEAP_ALLOCATE|[102]|Bytes:9
16:42:15.0 (204047701)|HEAP_ALLOCATE|[102]|Bytes:11
16:42:15.0 (204069052)|SYSTEM_METHOD_ENTRY|[102]|List<String>.add(Object)
16:42:15.0 (204089071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204101873)|SYSTEM_METHOD_EXIT|[102]|List<String>.add(Object)
16:42:15.0 (204126775)|SYSTEM_METHOD_ENTRY|[104]|String.isNotEmpty(String)
16:42:15.0 (204147115)|SYSTEM_METHOD_EXIT|[104]|String.isNotEmpty(String)
16:42:15.0 (204154824)|STATEMENT_EXECUTE|[104]
16:42:15.0 (204157652)|STATEMENT_EXECUTE|[105]
16:42:15.0 (204161962)|HEAP_ALLOCATE|[105]|Bytes:6
16:42:15.0 (204170715)|HEAP_ALLOCATE|[105]|Bytes:8
16:42:15.0 (204183703)|SYSTEM_METHOD_ENTRY|[105]|List<String>.add(Object)
16:42:15.0 (204197131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204208235)|SYSTEM_METHOD_EXIT|[105]|List<String>.add(Object)
16:42:15.0 (204222804)|SYSTEM_METHOD_ENTRY|[107]|String.isNotEmpty(String)
16:42:15.0 (204241169)|SYSTEM_METHOD_EXIT|[107]|String.isNotEmpty(String)
16:42:15.0 (204248593)|STATEMENT_EXECUTE|[107]
16:42:15.0 (204251563)|STATEMENT_EXECUTE|[108]
16:42:15.0 (204255424)|HEAP_ALLOCATE|[108]|Bytes:6
16:42:15.0 (204264192)|HEAP_ALLOCATE|[108]|Bytes:24
16:42:15.0 (204276052)|SYSTEM_METHOD_ENTRY|[108]|List<String>.add(Object)
16:42:15.0 (204285811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204294607)|SYSTEM_METHOD_EXIT|[108]|List<String>.add(Object)
16:42:15.0 (204305510)|SYSTEM_METHOD_ENTRY|[110]|String.isNotEmpty(String)
16:42:15.0 (204318355)|SYSTEM_METHOD_EXIT|[110]|String.isNotEmpty(String)
16:42:15.0 (204323347)|STATEMENT_EXECUTE|[110]
16:42:15.0 (204326234)|STATEMENT_EXECUTE|[111]
16:42:15.0 (204329883)|HEAP_ALLOCATE|[111]|Bytes:6
16:42:15.0 (204336818)|HEAP_ALLOCATE|[111]|Bytes:8
16:42:15.0 (204346580)|SYSTEM_METHOD_ENTRY|[111]|List<String>.add(Object)
16:42:15.0 (204357479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204365538)|SYSTEM_METHOD_EXIT|[111]|List<String>.add(Object)
16:42:15.0 (204376112)|SYSTEM_METHOD_ENTRY|[113]|String.isNotEmpty(String)
16:42:15.0 (204389461)|SYSTEM_METHOD_EXIT|[113]|String.isNotEmpty(String)
16:42:15.0 (204394478)|STATEMENT_EXECUTE|[113]
16:42:15.0 (204397222)|STATEMENT_EXECUTE|[114]
16:42:15.0 (204400775)|HEAP_ALLOCATE|[114]|Bytes:5
16:42:15.0 (204407111)|HEAP_ALLOCATE|[114]|Bytes:7
16:42:15.0 (204416432)|SYSTEM_METHOD_ENTRY|[114]|List<String>.add(Object)
16:42:15.0 (204425351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204434029)|SYSTEM_METHOD_EXIT|[114]|List<String>.add(Object)
16:42:15.0 (204444406)|SYSTEM_METHOD_ENTRY|[116]|String.isNotEmpty(String)
16:42:15.0 (204456418)|SYSTEM_METHOD_EXIT|[116]|String.isNotEmpty(String)
16:42:15.0 (204461443)|STATEMENT_EXECUTE|[116]
16:42:15.0 (204464228)|STATEMENT_EXECUTE|[117]
16:42:15.0 (204467778)|HEAP_ALLOCATE|[117]|Bytes:6
16:42:15.0 (204474196)|HEAP_ALLOCATE|[117]|Bytes:69
16:42:15.0 (204483519)|SYSTEM_METHOD_ENTRY|[117]|List<String>.add(Object)
16:42:15.0 (204492443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:15.0 (204500680)|SYSTEM_METHOD_EXIT|[117]|List<String>.add(Object)
16:42:15.0 (204508786)|SYSTEM_METHOD_ENTRY|[119]|List<String>.size()
16:42:15.0 (204519653)|SYSTEM_METHOD_EXIT|[119]|List<String>.size()
16:42:15.0 (204527970)|STATEMENT_EXECUTE|[119]
16:42:15.0 (204530801)|STATEMENT_EXECUTE|[120]
16:42:15.0 (204534532)|HEAP_ALLOCATE|[120]|Bytes:1
16:42:15.0 (204560093)|SYSTEM_METHOD_ENTRY|[120]|String.join(Object, String)
16:42:15.0 (204654450)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204670617)|HEAP_ALLOCATE|[120]|Bytes:11
16:42:15.0 (204681559)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204689787)|HEAP_ALLOCATE|[120]|Bytes:8
16:42:15.0 (204700528)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204707051)|HEAP_ALLOCATE|[120]|Bytes:24
16:42:15.0 (204713050)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204718583)|HEAP_ALLOCATE|[120]|Bytes:8
16:42:15.0 (204724467)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204729732)|HEAP_ALLOCATE|[120]|Bytes:7
16:42:15.0 (204735357)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204740623)|HEAP_ALLOCATE|[120]|Bytes:69
16:42:15.0 (204746419)|HEAP_ALLOCATE|[120]|Bytes:5
16:42:15.0 (204753085)|HEAP_ALLOCATE|[120]|Bytes:132
16:42:15.0 (204783941)|SYSTEM_METHOD_EXIT|[120]|String.join(Object, String)
16:42:15.0 (204799377)|HEAP_ALLOCATE|[120]|Bytes:206
16:42:15.0 (204818056)|VARIABLE_ASSIGNMENT|[120]|RedirectionUrl|"https://bugfix-psa-f (186 more) ..."
16:42:15.0 (204825781)|STATEMENT_EXECUTE|[122]
16:42:15.0 (204843669)|METHOD_EXIT|[73]|01p1n00000PV6c0|SC049_GenericLogin.buildSelfRegisterUrl(String, String, String, String, String, String, String)
16:42:15.0 (204891791)|VARIABLE_ASSIGNMENT|[73]|this.RedirectionUrl|"https://bugfix-psa-f (186 more) ..."|0x44ce0625
16:42:15.0 (204905343)|STATEMENT_EXECUTE|[89]
16:42:15.0 (204913282)|HEAP_ALLOCATE|[89]|Bytes:6
16:42:15.0 (204936864)|SYSTEM_METHOD_ENTRY|[89]|String.valueOf(Object)
16:42:15.0 (205007983)|HEAP_ALLOCATE|[89]|Bytes:280
16:42:15.0 (205023453)|SYSTEM_METHOD_EXIT|[89]|String.valueOf(Object)
16:42:15.0 (205033482)|HEAP_ALLOCATE|[89]|Bytes:287
16:42:15.0 (205044568)|METHOD_ENTRY|[89]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(String, String, String)
16:42:15.0 (205053318)|VARIABLE_SCOPE_BEGIN|[40]|className|String|false|false
16:42:15.0 (205067392)|VARIABLE_ASSIGNMENT|[40]|className|"SC049_GenericLogin"
16:42:15.0 (205073611)|VARIABLE_SCOPE_BEGIN|[40]|methodName|String|false|false
16:42:15.0 (205086531)|VARIABLE_ASSIGNMENT|[40]|methodName|"getInfo"
16:42:15.0 (205099078)|VARIABLE_SCOPE_BEGIN|[40]|message|String|false|false
16:42:15.0 (205145744)|VARIABLE_ASSIGNMENT|[40]|message|"resp=<Resp:[ErrorMes (267 more) ..."
16:42:15.0 (205160467)|STATEMENT_EXECUTE|[40]
16:42:15.0 (205163483)|STATEMENT_EXECUTE|[41]
16:42:15.0 (205175714)|METHOD_ENTRY|[41]|01p0Y00000Odl9g|ObjectUtil.debugLogEnd(System.LoggingLevel, String, String, String)
16:42:15.0 (205186461)|VARIABLE_SCOPE_BEGIN|[44]|level|System.LoggingLevel|true|false
16:42:15.0 (205209961)|VARIABLE_ASSIGNMENT|[44]|level|"DEBUG"|0x582f6c83
16:42:15.0 (205224063)|VARIABLE_SCOPE_BEGIN|[44]|className|String|false|false
16:42:15.0 (205247235)|VARIABLE_ASSIGNMENT|[44]|className|"SC049_GenericLogin"
